4c4
< // Date        : Tue Nov 15 13:25:39 2022
<         .\data_o[4]_0 ({mul_ax_ay_q[3],mul_ax_ay_q[1]}),
<         .data_o_OBUF({data_o_OBUF[6],data_o_OBUF[4:3],data_o_OBUF[1:0]}),
<         .\mask0_o[4] ({bq_z0_q[3],bq_z0_q[1]}),
<         .\mask0_o[4]_0 ({mul_bx_by_q[3],mul_bx_by_q[1]}),
<         .mask0_o_OBUF({mask0_o_OBUF[6],mask0_o_OBUF[4:3],mask0_o_OBUF[1:0]}),
<         .\mul_ax_ay_q_reg[2]_0 (mul_ax_ay_q_2),
<         .\mul_ax_ay_q_reg[3]_0 (u_aes_dom_inverse_gf2p4_n_0),
<         .\mul_ax_ay_q_reg[3]_1 (aes_mul_gf2p4_return_6),
<         .\mul_bx_by_q_reg[2]_0 (mul_bx_by_q_0),
<         .\mul_bx_by_q_reg[3]_0 ({u_aes_dom_inverse_gf2p4_n_17,u_aes_dom_inverse_gf2p4_n_18,u_aes_dom_inverse_gf2p4_n_19,u_aes_dom_inverse_gf2p4_n_20}),
<         .p_0_in28_in(p_0_in28_in),
<         .p_1_in8_in(p_1_in8_in));
<   aes_dom_inverse_gf2p4 u_aes_dom_inverse_gf2p4
<        (.CLK(CLK),
<         .D(aq_z0_d_5),
<         .Q(a_y0_q),
<         .a_gamma(a_gamma),
<         .\a_gamma_ss_q_reg[1]_0 ({g0_out,dep_stage1_n_15}),
<         .\a_y0_qqq_reg[1] (aes_mul_gf2p4_return_6),
<         .\a_y0_qqq_reg[2] (bq_z0_d),
<         .\a_y1_qqq_reg[1] (aes_mul_gf2p4_return),
<         .\a_y1_qqq_reg[2] (aq_z0_d),
<         .\a_yz0_q_reg[1] (\dep_stage2/a_yz0_d ),
<         .\aq_z0_q_reg[3] (indep_stage4A_n_0),
<         .\axz0_z1_q_reg[1] (\dep_stage2/axz0_z1_d ),
<         .b_gamma(b_gamma),
<         .\b_gamma_ss_q_reg[1]_0 ({g,dep_stage1_n_25}),
<         .\b_y0_qqq_reg[1] ({u_aes_dom_inverse_gf2p4_n_17,u_aes_dom_inverse_gf2p4_n_18,u_aes_dom_inverse_gf2p4_n_19,u_aes_dom_inverse_gf2p4_n_20}),
<         .\b_y1_qqq_reg[1] ({u_aes_dom_inverse_gf2p4_n_25,u_aes_dom_inverse_gf2p4_n_26,u_aes_dom_inverse_gf2p4_n_27,u_aes_dom_inverse_gf2p4_n_28}),
<         .\b_y1_qqq_reg[2] (bq_z0_d_4),
<         .\b_yz0_q_reg[1] (\dep_stage2/b_yz0_d ),
<         .\bq_z0_q_reg[3] (indep_stage4B_n_2),
<         .\bxz0_z1_q_reg[1] (\dep_stage2/bxz0_z1_d ),
<         .\mul_ax_ay_q_reg[3] (a_y1_qqq),
<         .\mul_bx_by_q_reg[3] (indep_stage4B_n_0),
<         .\mul_bx_by_q_reg[3]_0 (b_y0_q),
<         .\mul_bx_by_q_reg[3]_1 (indep_stage4A_n_2),
<         .\mul_bx_by_q_reg[3]_2 (b_y1_qqq),
<         .p_0_in28_in(p_0_in28_in),
<         .p_0_in7_in(p_0_in7_in),
<         .p_1_in29_in(p_1_in29_in),
<         .p_1_in8_in(p_1_in8_in),
<         .prd_i_IBUF(prd_i_IBUF[27:12]),
<         .rst_ni(u_aes_dom_inverse_gf2p4_n_0),
<         .rst_ni_IBUF(rst_ni_IBUF));
< endmodule
< 
< (* STRUCTURAL_NETLIST = "yes" *)
< module aes_sbox_dom
<    (clk_i,
<     rst_ni,
<     en_i,
<     out_ack_i,
<     op_i,
<     data_i,
<     mask0_i,
<     prd_i,
<     data_o,
<     mask0_o);
<   input clk_i;
<   input rst_ni;
<   input en_i;
<   input out_ack_i;
<   input [1:0]op_i;
<   input [7:0]data_i;
<   input [7:0]mask0_i;
<   input [27:0]prd_i;
<   output [7:0]data_o;
<   output [7:0]mask0_o;
< 
<   wire clk_i;
<   wire clk_i_IBUF;
<   wire clk_i_IBUF_BUFG;
<   wire [7:0]data_i;
<   wire [7:0]data_i_IBUF;
<   wire [7:0]data_o;
<   wire [7:0]data_o_OBUF;
<   wire [7:0]mask0_i;
<   wire [7:0]mask0_i_IBUF;
<   wire [7:0]mask0_o;
<   wire [7:0]mask0_o_OBUF;
<   wire [27:0]prd_i;
<   wire [27:0]prd_i_IBUF;
<   wire rst_ni;
<   wire rst_ni_IBUF;
< 
<   BUFG clk_i_IBUF_BUFG_inst
<        (.I(clk_i_IBUF),
<         .O(clk_i_IBUF_BUFG));
<   IBUF clk_i_IBUF_inst
<        (.I(clk_i),
<         .O(clk_i_IBUF));
<   IBUF \data_i_IBUF[0]_inst 
<        (.I(data_i[0]),
<         .O(data_i_IBUF[0]));
<   IBUF \data_i_IBUF[1]_inst 
<        (.I(data_i[1]),
<         .O(data_i_IBUF[1]));
<   IBUF \data_i_IBUF[2]_inst 
<        (.I(data_i[2]),
<         .O(data_i_IBUF[2]));
<   IBUF \data_i_IBUF[3]_inst 
<        (.I(data_i[3]),
<         .O(data_i_IBUF[3]));
<   IBUF \data_i_IBUF[4]_inst 
<        (.I(data_i[4]),
<         .O(data_i_IBUF[4]));
<   IBUF \data_i_IBUF[5]_inst 
<        (.I(data_i[5]),
<         .O(data_i_IBUF[5]));
<   IBUF \data_i_IBUF[6]_inst 
<        (.I(data_i[6]),
<         .O(data_i_IBUF[6]));
<   IBUF \data_i_IBUF[7]_inst 
<        (.I(data_i[7]),
<         .O(data_i_IBUF[7]));
<   OBUF \data_o_OBUF[0]_inst 
<        (.I(data_o_OBUF[0]),
<         .O(data_o[0]));
<   OBUF \data_o_OBUF[1]_inst 
<        (.I(data_o_OBUF[1]),
<         .O(data_o[1]));
<   OBUF \data_o_OBUF[2]_inst 
<        (.I(data_o_OBUF[2]),
<         .O(data_o[2]));
<   OBUF \data_o_OBUF[3]_inst 
<        (.I(data_o_OBUF[3]),
<         .O(data_o[3]));
<   OBUF \data_o_OBUF[4]_inst 
<        (.I(data_o_OBUF[4]),
<         .O(data_o[4]));
<   OBUF \data_o_OBUF[5]_inst 
<        (.I(data_o_OBUF[5]),
<         .O(data_o[5]));
<   OBUF \data_o_OBUF[6]_inst 
<        (.I(data_o_OBUF[6]),
<         .O(data_o[6]));
<   OBUF \data_o_OBUF[7]_inst 
<        (.I(data_o_OBUF[7]),
<         .O(data_o[7]));
<   IBUF \mask0_i_IBUF[0]_inst 
<        (.I(mask0_i[0]),
<         .O(mask0_i_IBUF[0]));
<   IBUF \mask0_i_IBUF[1]_inst 
<        (.I(mask0_i[1]),
<         .O(mask0_i_IBUF[1]));
<   IBUF \mask0_i_IBUF[2]_inst 
<        (.I(mask0_i[2]),
<         .O(mask0_i_IBUF[2]));
<   IBUF \mask0_i_IBUF[3]_inst 
<        (.I(mask0_i[3]),
<         .O(mask0_i_IBUF[3]));
<   IBUF \mask0_i_IBUF[4]_inst 
<        (.I(mask0_i[4]),
<         .O(mask0_i_IBUF[4]));
<   IBUF \mask0_i_IBUF[5]_inst 
<        (.I(mask0_i[5]),
<         .O(mask0_i_IBUF[5]));
<   IBUF \mask0_i_IBUF[6]_inst 
<        (.I(mask0_i[6]),
<         .O(mask0_i_IBUF[6]));
<   IBUF \mask0_i_IBUF[7]_inst 
<        (.I(mask0_i[7]),
<         .O(mask0_i_IBUF[7]));
<   OBUF \mask0_o_OBUF[0]_inst 
<        (.I(mask0_o_OBUF[0]),
<         .O(mask0_o[0]));
<   OBUF \mask0_o_OBUF[1]_inst 
<        (.I(mask0_o_OBUF[1]),
<         .O(mask0_o[1]));
<   OBUF \mask0_o_OBUF[2]_inst 
<        (.I(mask0_o_OBUF[2]),
<         .O(mask0_o[2]));
<   OBUF \mask0_o_OBUF[3]_inst 
<        (.I(mask0_o_OBUF[3]),
<         .O(mask0_o[3]));
<   OBUF \mask0_o_OBUF[4]_inst 
<        (.I(mask0_o_OBUF[4]),
<         .O(mask0_o[4]));
<   OBUF \mask0_o_OBUF[5]_inst 
<        (.I(mask0_o_OBUF[5]),
<         .O(mask0_o[5]));
<   OBUF \mask0_o_OBUF[6]_inst 
<        (.I(mask0_o_OBUF[6]),
<         .O(mask0_o[6]));
<   OBUF \mask0_o_OBUF[7]_inst 
<        (.I(mask0_o_OBUF[7]),
<         .O(mask0_o[7]));
<   IBUF \prd_i_IBUF[0]_inst 
<        (.I(prd_i[0]),
<         .O(prd_i_IBUF[0]));
<   IBUF \prd_i_IBUF[10]_inst 
<        (.I(prd_i[10]),
<         .O(prd_i_IBUF[10]));
<   IBUF \prd_i_IBUF[11]_inst 
<        (.I(prd_i[11]),
<         .O(prd_i_IBUF[11]));
<   IBUF \prd_i_IBUF[12]_inst 
<        (.I(prd_i[12]),
<         .O(prd_i_IBUF[12]));
<   IBUF \prd_i_IBUF[13]_inst 
<        (.I(prd_i[13]),
<         .O(prd_i_IBUF[13]));
<   IBUF \prd_i_IBUF[14]_inst 
<        (.I(prd_i[14]),
<         .O(prd_i_IBUF[14]));
<   IBUF \prd_i_IBUF[15]_inst 
<        (.I(prd_i[15]),
<         .O(prd_i_IBUF[15]));
<   IBUF \prd_i_IBUF[16]_inst 
<        (.I(prd_i[16]),
<         .O(prd_i_IBUF[16]));
<   IBUF \prd_i_IBUF[17]_inst 
<        (.I(prd_i[17]),
<         .O(prd_i_IBUF[17]));
<   IBUF \prd_i_IBUF[18]_inst 
<        (.I(prd_i[18]),
<         .O(prd_i_IBUF[18]));
<   IBUF \prd_i_IBUF[19]_inst 
<        (.I(prd_i[19]),
<         .O(prd_i_IBUF[19]));
<   IBUF \prd_i_IBUF[1]_inst 
<        (.I(prd_i[1]),
<         .O(prd_i_IBUF[1]));
<   IBUF \prd_i_IBUF[20]_inst 
<        (.I(prd_i[20]),
<         .O(prd_i_IBUF[20]));
<   IBUF \prd_i_IBUF[21]_inst 
<        (.I(prd_i[21]),
<         .O(prd_i_IBUF[21]));
<   IBUF \prd_i_IBUF[22]_inst 
<        (.I(prd_i[22]),
<         .O(prd_i_IBUF[22]));
<   IBUF \prd_i_IBUF[23]_inst 
<        (.I(prd_i[23]),
<         .O(prd_i_IBUF[23]));
<   IBUF \prd_i_IBUF[24]_inst 
<        (.I(prd_i[24]),
<         .O(prd_i_IBUF[24]));
<   IBUF \prd_i_IBUF[25]_inst 
<        (.I(prd_i[25]),
<         .O(prd_i_IBUF[25]));
<   IBUF \prd_i_IBUF[26]_inst 
<        (.I(prd_i[26]),
<         .O(prd_i_IBUF[26]));
<   IBUF \prd_i_IBUF[27]_inst 
<        (.I(prd_i[27]),
<         .O(prd_i_IBUF[27]));
<   IBUF \prd_i_IBUF[2]_inst 
<        (.I(prd_i[2]),
<         .O(prd_i_IBUF[2]));
<   IBUF \prd_i_IBUF[3]_inst 
<        (.I(prd_i[3]),
<         .O(prd_i_IBUF[3]));
<   IBUF \prd_i_IBUF[4]_inst 
<        (.I(prd_i[4]),
<         .O(prd_i_IBUF[4]));
<   IBUF \prd_i_IBUF[5]_inst 
<        (.I(prd_i[5]),
<         .O(prd_i_IBUF[5]));
<   IBUF \prd_i_IBUF[6]_inst 
<        (.I(prd_i[6]),
<         .O(prd_i_IBUF[6]));
<   IBUF \prd_i_IBUF[7]_inst 
<        (.I(prd_i[7]),
<         .O(prd_i_IBUF[7]));
<   IBUF \prd_i_IBUF[8]_inst 
<        (.I(prd_i[8]),
<         .O(prd_i_IBUF[8]));
<   IBUF \prd_i_IBUF[9]_inst 
<        (.I(prd_i[9]),
<         .O(prd_i_IBUF[9]));
<   IBUF rst_ni_IBUF_inst
<        (.I(rst_ni),
<         .O(rst_ni_IBUF));
<   aes_dom_inverse_gf2p8 u_aes_dom_inverse_gf2p8
<        (.CLK(clk_i_IBUF_BUFG),
<         .data_i_IBUF(data_i_IBUF),
<         .data_o_OBUF(data_o_OBUF),
<         .mask0_i_IBUF(mask0_i_IBUF),
<         .mask0_o_OBUF(mask0_o_OBUF),
<         .prd_i_IBUF(prd_i_IBUF),
<         .rst_ni_IBUF(rst_ni_IBUF));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/aes_mul_gf2p4_return [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/aes_mul_gf2p4_return [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/aes_mul_gf2p4_return [2]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [2]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/indep_stage4B/aes_mul_gf2p4_return [3]),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q [3]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\mul_bx_by_q[0]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\mul_bx_by_q[1]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\mul_bx_by_q[2]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [2]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\mul_bx_by_q[3]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q [3]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/a_gamma [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/a_gamma [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_qq_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_qq [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_qq_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_qq [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/a_gamma [2]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/a_gamma [3]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_qq_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_qq [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_qq_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_qq [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma_ss_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\a_gamma_ss_q[0]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma_ss_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma_ss_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g0_out ),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma_ss_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_omega_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/aes_square_gf2p2_return [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_omega_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_omega_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/aes_square_gf2p2_return [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_omega_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/b_gamma [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/b_gamma [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_qq_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_q [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_qq [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_qq_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_q [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_qq [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/b_gamma [2]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/b_gamma [3]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_qq_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_qq [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_qq_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_qq [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma_ss_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\b_gamma_ss_q[0]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma_ss_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma_ss_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g ),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma_ss_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g1_out [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g1_out [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q [1]));
>   FDCE #(
>     .INIT(1'b0)) 
>     \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/a_yz0_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
>         .CE(\<const1> ),
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/a_yz0_d [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/a_yz0_q [0]));
>   FDCE #(
>     .INIT(1'b0)) 
